Mooring OOIBARCODE,Ref Des,Serial Number,Deployment Number,Anchor Launch Date,Anchor Launch Time,Recover Date,Latitude,Longitude,Water Depth,Cruise Number,Notes,Lat,Lon,filename
A00801,CE05MOAS-GL384,384,2.0,2015-08-21,21:38:00,2015-11-22 00:00:00,47°00.880' N,124°26.759' W,0.0,Oceanus,"initial filenames ""ce_384_2015_232_5_0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL384_00002.xlsx
A00473,CE05MOAS-GL386,386,1.0,2014-04-20,20:17:00,2014-07-21 00:00:00,44°39.111' N,124°33.140' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL386_00001.xlsx
A00473,CE05MOAS-GL386,386,2.0,2015-04-04,17:29:00,2015-07-09 00:00:00,46°51.423' N,124°57.871' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL386_00002.xlsx
A00473,CE05MOAS-GL386,386,3.0,2015-10-15,22:47:00,2015-11-22 00:00:00,46°39.359' N,124°05.684' W,0.0,Oceanus,"intial filenames ""ce_386_2015_283_3_0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL386_00003.xlsx
A00226,CE06ISSM,CE06ISSM-00001,1.0,2014-10-07,19:56:00,2015-04-10 00:00:00,47° 7.000' N,124° 16.05' W,30.0,EA02,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSM_00001.xlsx
A01159,CE06ISSM,CE06ISSM-00002,2.0,2015-04-10,04:30:00,2015-10-13 00:00:00,47° 7.8667' N,124° 16.3167' W,29.0,OC1503D,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSM_00002.xlsx
N00267,CE06ISSM,CE06ISSM-00003,3.0,2015-10-13,22:54:00,2016-05-06 00:00:00,47° 7.9960' N,124° 16.2550' W,29.0,OC1510A,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSM_00003.xlsx
OL000397,CE06ISSM,CE06ISSM-00004,4.0,2016-05-06,02:24:00,NaN,47.134976,-124.273154,29.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSM_00004.xlsx
N00268,CE06ISSP,CE06ISSP-00001,1.0,2015-04-10,18:10:00,2015-07-08 00:00:00,47° 8.0880' N,124° 16.3956' W,29.0,Endurance III,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSP_00001.xlsx
N00269,CE06ISSP,CE06ISSP-00002,2.0,2015-07-08,22:30:00,2015-08-21 00:00:00,47° 7.8612' N,124° 15.9204' W,29.0,Miss Linda,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSP_00002.xlsx
N00270,CE06ISSP,CE06ISSP-00003,3.0,2015-08-21,15:29:00,2015-10-17 00:00:00,47° 7.847' N,124° 16.359' W,29.0,Elakha,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSP_00003.xlsx
OL000287,CE06ISSP,CE06ISSP-00004,4.0,2016-05-13,17:48:00,2016-07-20 00:00:00,47.134999,-124.26966,29.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSP_00004.xlsx
OL000611,CE06ISSP,CE06ISSP-00005,5.0,2016-07-20,15:30:00,NaN,47.136,-124.2693,29.0,R/V Jack Robertson,NaN,NaN,NaN,Omaha_Cal_Info_CE06ISSP_00005.xlsx
N00213,CE07SHSM,CE07SHSM-00001,1.0,2015-04-05,17:28:00,2015-10-13 00:00:00,46°59.1667' N,124°33.9667' W,88.0,OC1503D,NaN,NaN,NaN,Omaha_Cal_Info_CE07SHSM_00001.xlsx
N00271,CE07SHSM,CE07SHSM-00002,2.0,2015-10-13,17:02:00,2016-05-13 00:00:00,46° 59.2493' N,124° 34.1228' W,89.0,OC1510A,NaN,NaN,NaN,Omaha_Cal_Info_CE07SHSM_00002.xlsx
OL000429,CE07SHSM,CE07SHSM-00003,3.0,2016-05-05,19:08:00,NaN,46.989527,-124.568764,87.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE07SHSM_00003.xlsx
N00272,CE07SHSP,CE07SHSP-00001,1.0,2015-04-09,23:15:00,2015-07-08 00:00:00,46° 58.9080' N,124° 33.8592' W,87.0,Endurance III,NaN,NaN,NaN,Omaha_Cal_Info_CE07SHSP_00001.xlsx
N00273,CE07SHSP,CE07SHSP-00002,2.0,2015-08-22,01:42:00,2015-10-13 00:00:00,46° 59.0592' N,124° 33.8916' W,87.0,Elakha,NaN,NaN,NaN,Omaha_Cal_Info_CE07SHSP_00002.xlsx
A00225,CE09OSPM,CE09OSPM-00001,1.0,2014-04-18,00:58:00,2014-08-15 00:00:00,46° 51.104' N,124° 58.287' W,536.1,EA01,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSPM_00001.xlsx
A01160,CE09OSPM,CE09OSPM-00002,2.0,2014-10-08,19:12:00,2015-04-06 00:00:00,46° 51.177' N,124° 57.978' W,542.0,EA02,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSPM_00002.xlsx
N00214,CE09OSPM,CE09OSPM-00003,3.0,2015-04-05,02:25:00,2015-10-17 00:00:00,46° 51.0333' N,124° 58.35' W,542.0,OC1503D,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSPM_00003.xlsx
N00274,CE09OSPM,CE09OSPM-00004,4.0,2015-10-16,21:56:00,2016-05-11 00:00:00,46° 51.1241' N,124° 57.9602' W,542.0,OC1510A,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSPM_00004.xlsx
OL000288,CE09OSPM,CE09OSPM-00005,5.0,2016-05-12,22:30:00,NaN,46.851277,-124.982104,542.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSPM_00005.xlsx
N00215,CE09OSSM,CE09OSSM-00001,1.0,2015-04-09,15:34:00,2015-09-25 00:00:00,46° 51.2309' N,124° 57.5030' W,542.0,OC1503D,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSSM_00001.xlsx
N00275,CE09OSSM,CE09OSSM-00002,2.0,2015-10-15,23:06:00,2016-05-07 00:00:00,46° 51.1879' N,124° 57.2340' W,542.0,OC1510A,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSSM_00002.xlsx
OL000469,CE09OSSM,CE09OSSM-00003,3.0,2016-05-12,17:45:00,NaN,46.853687,-124.961455,535.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE09OSSM_00003.xlsx
A00228,CP01CNSM,CP01CNSM-00001,1.0,2013-11-21,18:16:00,2014-04-18 00:00:00,40° 08.2167' N,70° 46.1833' W,133.5,KN-214,"Hydrogen explosion on ~Feb 17, 2014",NaN,NaN,Omaha_Cal_Info_CP01CNSM_00001.xlsx
N00201,CP01CNSM,CP01CNSM-00002,2.0,2014-12-13,18:47:00,2014-12-15 00:00:00,40° 08.034' N,70° 46.734' W,135.0,KN224,CP01CNSM deployment 2 ran for only two days before the mooring was recovered. The on-board fuel cell power generator failed immediately after deployment.,NaN,NaN,Omaha_Cal_Info_CP01CNSM_00002.xlsx
N00206,CP01CNSM,CP01CNSM-00003,3.0,2015-05-07,17:34:00,2015-10-23 00:00:00,40° 08.4130' N,70° 46.2769' W,135.0,AT-27,NaN,NaN,NaN,Omaha_Cal_Info_CP01CNSM_00003.xlsx
N00207,CP01CNSM,CP01CNSM-00004,4.0,2015-10-23,18:50:00,2016-04-04 00:00:00,40° 07.994' N,70° 46.706' W,136.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP01CNSM_00004.xlsx
OL000222,CP01CNSM,CP01CNSM-00005,5.0,2016-05-13,13:50:00,NaN,40.1397666667,-70.77145,134.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP01CNSM_00005.xlsx
N00229,CP01CNSP,CP01CNSP-00004,4.0,2015-07-23,17:20:00,2015-10-14 00:00:00,40°8.05'N,70°46.2'W,134.0,Scarlett Isabella,Ship: Scarlett Isabella (no cruise number),NaN,NaN,Omaha_Cal_Info_CP01CNSP_00004.xlsx
A00232,CP02PMCI,CP02PMCI-00001,1.0,2014-04-16,23:28:00,2014-10-10 00:00:00,40° 13.599' N,70° 53.315' W,127.0,KN-217,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCI_00001.xlsx
A01195,CP02PMCI,CP02PMCI-00002,2.0,2014-10-11,18:11:00,2014-12-15 00:00:00,40° 13.592' N,70° 52.677' W,127.0,KN-222,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCI_00002.xlsx
N00230,CP02PMCI,CP02PMCI-00003,3.0,2015-04-30,02:58:00,2015-10-15 00:00:00,40° 13.602' N,70° 53.329' W,128.0,AT-27,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCI_00003.xlsx
N00231,CP02PMCI,CP02PMCI-00004,4.0,2015-10-15,18:11:00,2016-05-20 00:00:00,40° 13.603' N, 70° 52.674' W,127.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCI_00004.xlsx
OL000237,CP02PMCI,CP02PMCI-00005,5.0,2016-05-21,00:18:00,2016-05-30 00:00:00,40.22655,-70.8889666667,128.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCI_00005.xlsx
A00231,CP02PMCO,CP02PMCO-00001,1.0,2014-04-13,17:50:00,2014-10-07 00:00:00,40° 05.763' N,70° 52.783' W,148.0,KN-217,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCO_00001.xlsx
A01196,CP02PMCO,CP02PMCO-00002,2.0,2014-10-07,19:26:00,2015-05-01 00:00:00,40° 06.074' N,70° 53.261' W,147.0,KN-222,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCO_00002.xlsx
N00232,CP02PMCO,CP02PMCO-00003,3.0,2015-05-01,18:34:00,2015-10-14 00:00:00,40°5.801'N,70°52.764'W,147.0,AT-27,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCO_00003.xlsx
N00234,CP02PMCO,CP02PMCO-00005,5.0,2015-10-17,22:52:00,2016-05-20 00:00:00,40° 05.791' N,70° 52.747' W,148.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCO_00005.xlsx
OL000240,CP02PMCO,CP02PMCO-00006,6.0,2016-05-20,17:43:00,NaN,40.1006833333,-70.8882,147.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMCO_00006.xlsx
A00230,CP02PMUI,CP02PMUI-00001,1.0,2013-11-23,23:16:00,2014-04-12 00:00:00,40° 21.8043' N,70° 46.5593' W,93.0,KN-214,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00001.xlsx
A01197,CP02PMUI,CP02PMUI-00002,2.0,2014-04-12,16:42:00,2014-10-09 00:00:00,40° 21.897' N,70° 46.161' W,95.0,KN-217,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00002.xlsx
N00204,CP02PMUI,CP02PMUI-00003,3.0,2014-10-09,18:26:00,2014-12-14 00:00:00,40° 21.890' N,70° 46.868' W,95.0,KN-222,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00003.xlsx
N00235,CP02PMUI,CP02PMUI-00004,4.0,NaN,NaN,NaN,NaN,NaN,NaN,AT-27,Recovered after deployment due to a failed WFP,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00004.xlsx
N00236,CP02PMUI,CP02PMUI-00005,5.0,2015-05-03,13:45:00,2015-10-16 00:00:00,40° 21.925' N,70° 46.991' W,97.0,AT-27,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00005.xlsx
N00237,CP02PMUI,CP02PMUI-00006,6.0,2015-10-16,19:01:00,2016-05-21 00:00:00,40° 21.901' N,70° 46.172' W,96.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00006.xlsx
OL000243,CP02PMUI,CP02PMUI-00007,7.0,2016-05-21,16:52:00,NaN,40.3653333333,-70.7809,92.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUI_00007.xlsx
N00238,CP02PMUO,CP02PMUO-00001,1.0,2013-11-23,15:50:00,2013-11-25 00:00:00,39°56.4943'N,70°46.7825'W,445.0,KN-214,Recovered after deployment due to failed WFP,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00001.xlsx
A00229,CP02PMUO,CP02PMUO-00002,2.0,2013-11-25,20:58:00,2014-04-14 00:00:00,39° 56.279' N,70° 46.145' W,450.0,KN-214,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00002.xlsx
A01198,CP02PMUO,CP02PMUO-00003,3.0,2014-04-14,16:08:00,2014-10-05 00:00:00,39° 56.543' N,70° 46.807' W,452.0,KN-217,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00003.xlsx
N00200,CP02PMUO,CP02PMUO-00004,4.0,2014-10-05,20:02:00,2015-04-30 00:00:00,39° 56.5813' N,70° 46.2008' W,450.0,KN-222,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00004.xlsx
N00239,CP02PMUO,CP02PMUO-00005,5.0,2015-04-30,16:56:00,2015-10-13 00:00:00,39° 56.497' N,70° 46.851' W,452.0,AT-27,Buoy adrift and recovered 12-Oct-2015,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00005.xlsx
N00240,CP02PMUO,CP02PMUO-00006,6.0,2015-10-13,19:12:00,2016-05-18 00:00:00,39° 56.602' N, 70° 46.226' W,444.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00006.xlsx
OL000249,CP02PMUO,CP02PMUO-00007,7.0,2016-05-18,21:17:00,NaN,39.9421166667,-70.7800166667,450.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP02PMUO_00007.xlsx
N00241,CP03ISSM,CP03ISSM-00001,1.0,2014-12-14,18:53:00,2014-12-30 00:00:00,40°21.733'N,70°52.717'W,94.0,KN224,Buoy went adrift and was recovered,NaN,NaN,Omaha_Cal_Info_CP03ISSM_00001.xlsx
N00242,CP03ISSM,CP03ISSM-00002,2.0,2015-05-09,00:57:00,2015-10-30 00:00:00,40°21.5667'N,70°53.1167'W,97.0,AT-27,Buoy went adrift and was recovered?? - same comment in CP03ISSM-00001 deployment file,NaN,NaN,Omaha_Cal_Info_CP03ISSM_00002.xlsx
N00243,CP03ISSM,CP03ISSM-00003,3.0,2015-10-21,17:45:00,2016-05-14 00:00:00,40° 21.883' N,70° 53.302' W,96.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP03ISSM_00003.xlsx
OL000253,CP03ISSM,CP03ISSM-00004,4.0,2016-05-28,14:43:00,NaN,40.35945,-70.8849833333,95.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP03ISSM_00004.xlsx
N00244,CP03ISSP,CP03ISSP-00001,1.0,2014-12-14,23:46:00,2015-01-11 00:00:00,40° 21.886' N,70° 53.298' W,93.0,KN-224,Went adrift and recovered on Pioneer 3a; Anchor Launch Time is not exact.,NaN,NaN,Omaha_Cal_Info_CP03ISSP_00001.xlsx
N00245,CP03ISSP,CP03ISSP-00002,2.0,2015-05-11,19:29:00,2015-06-16 00:00:00,40° 21.876' N,70° 53.323' W,93.0,AT-27,Went adrift and recovered on Pioneer 3a,NaN,NaN,Omaha_Cal_Info_CP03ISSP_00002.xlsx
N00246,CP03ISSP,CP03ISSP-00003,3.0,2015-07-23,11:45:00,2015-10-15 00:00:00,40° 21.862' N,70° 53.288' W,95.0,Scarlett Isabella,Ship: Scarlett Isabella (no cruise number),NaN,NaN,Omaha_Cal_Info_CP03ISSP_00003.xlsx
OL000269,CP03ISSP,CP03ISSP-00004,4.0,2016-05-28,19:07:00,2016-05-30 00:00:00,40.36725,-70.8817666667,95.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP03ISSP_00004.xlsx
A00233,CP04OSPM,CP04OSPM-00001,1.0,2014-04-15,18:24:00,2014-10-04 00:00:00,39°56.2737' N,70°53.2167' W,453.0,KN-217,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSPM_00001.xlsx
A01199,CP04OSPM,CP04OSPM-00002,2.0,2014-10-04,20:04:00,2015-04-29 00:00:00,39° 56.491' N,70° 52.706' W,450.0,KN-222,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSPM_00002.xlsx
N00247,CP04OSPM,CP04OSPM-00003,3.0,2015-04-29,20:15:00,2015-10-12 00:00:00,39° 56.582' N,70° 53.122' W,436.0,AT-27,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSPM_00003.xlsx
N00248,CP04OSPM,CP04OSPM-00004,4.0,2015-10-12,19:11:00,2016-05-19 00:00:00,39° 56.139' N,70° 52.799' W,458.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSPM_00004.xlsx
OL000251,CP04OSPM,CP04OSPM-00005,5.0,2016-05-19,22:35:00,NaN,39.94325,-70.8866666667,438.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSPM_00005.xlsx
N00202,CP04OSSM,CP04OSSM-00001,1.0,2014-12-12,21:47:00,2015-05-10 00:00:00,39° 56.1701' N,70° 52.818' W,455.0,KN-224,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSSM_00001.xlsx
N00203,CP04OSSM,CP04OSSM-00002,2.0,2015-05-09,01:04:00,2015-10-23 00:00:00,39° 56.438' N,70° 52.713' W,442.0,AT-27,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSSM_00002.xlsx
N00249,CP04OSSM,CP04OSSM-00003,3.0,2015-10-22,19:37:00,2016-05-13 00:00:00,39° 56.236' N,70° 53.199' W,454.0,AT-31,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSSM_00003.xlsx
OL000271,CP04OSSM,CP04OSSM-00004,4.0,2016-05-27,15:50:00,NaN,39.9400333333,-70.8774333333,446.0,AR-04,NaN,NaN,NaN,Omaha_Cal_Info_CP04OSSM_00004.xlsx
